Category,Champion_Model,Champion_MAPE,Date,Forecast,Lower_95,Upper_95
Butter,XGBoost,27.49,2026-01-01,3965865.75,2974399.3125,4957332.1875
Butter,XGBoost,27.49,2026-02-01,4082719.5,3062039.625,5103399.375
Butter,XGBoost,27.49,2026-03-01,3982756.25,2987067.1875,4978445.3125
Butter,XGBoost,27.49,2026-04-01,3988394.5,2991295.875,4985493.125
Butter,XGBoost,27.49,2026-05-01,3979237.75,2984428.3125,4974047.1875
Butter,XGBoost,27.49,2026-06-01,3984257.25,2988192.9375,4980321.5625
Butter,XGBoost,27.49,2026-07-01,3981519.5,2986139.625,4976899.375
Butter,XGBoost,27.49,2026-08-01,4093387.0,3070040.25,5116733.75
Butter,XGBoost,27.49,2026-09-01,4297101.5,3222826.125,5371376.875
Butter,XGBoost,27.49,2026-10-01,5026196.0,3769647.0,6282745.0
Butter,XGBoost,27.49,2026-11-01,5101367.5,3826025.625,6376709.375
Butter,XGBoost,27.49,2026-12-01,3320687.75,2490515.8125,4150859.6875
Ghee,XGBoost,12.07,2026-01-01,30578500.0,22933875.0,38223125.0
Ghee,XGBoost,12.07,2026-02-01,28947230.0,21710422.5,36184037.5
Ghee,XGBoost,12.07,2026-03-01,32462602.0,24346951.5,40578252.5
Ghee,XGBoost,12.07,2026-04-01,33709452.0,25282089.0,42136815.0
Ghee,XGBoost,12.07,2026-05-01,33820068.0,25365051.0,42275085.0
Ghee,XGBoost,12.07,2026-06-01,33936620.0,25452465.0,42420775.0
Ghee,XGBoost,12.07,2026-07-01,34152900.0,25614675.0,42691125.0
Ghee,XGBoost,12.07,2026-08-01,41386024.0,31039518.0,51732530.0
Ghee,XGBoost,12.07,2026-09-01,32533556.0,24400167.0,40666945.0
Ghee,XGBoost,12.07,2026-10-01,35475360.0,26606520.0,44344200.0
Ghee,XGBoost,12.07,2026-11-01,33244520.0,24933390.0,41555650.0
Ghee,XGBoost,12.07,2026-12-01,36853556.0,27640167.0,46066945.0
Instant Mixes,XGBoost,76.52,2026-01-01,70476.171875,52857.12890625,88095.21484375
Instant Mixes,XGBoost,76.52,2026-02-01,88408.53125,66306.3984375,110510.6640625
Instant Mixes,XGBoost,76.52,2026-03-01,115089.7421875,86317.306640625,143862.177734375
Instant Mixes,XGBoost,76.52,2026-04-01,119238.3125,89428.734375,149047.890625
Instant Mixes,XGBoost,76.52,2026-05-01,120519.3046875,90389.478515625,150649.130859375
Instant Mixes,XGBoost,76.52,2026-06-01,144193.5,108145.125,180241.875
Instant Mixes,XGBoost,76.52,2026-07-01,131442.296875,98581.72265625,164302.87109375
Instant Mixes,XGBoost,76.52,2026-08-01,149421.34375,112066.0078125,186776.6796875
Instant Mixes,XGBoost,76.52,2026-09-01,131196.125,98397.09375,163995.15625
Instant Mixes,XGBoost,76.52,2026-10-01,76003.7421875,57002.806640625,95004.677734375
Instant Mixes,XGBoost,76.52,2026-11-01,58115.484375,43586.61328125,72644.35546875
Instant Mixes,XGBoost,76.52,2026-12-01,50096.078125,37572.05859375,62620.09765625
Milk Powder,XGBoost,206.46,2026-01-01,394946.34375,296209.7578125,493682.9296875
Milk Powder,XGBoost,206.46,2026-02-01,470378.75,352784.0625,587973.4375
Milk Powder,XGBoost,206.46,2026-03-01,459255.25,344441.4375,574069.0625
Milk Powder,XGBoost,206.46,2026-04-01,471247.09375,353435.3203125,589058.8671875
Milk Powder,XGBoost,206.46,2026-05-01,359976.0625,269982.046875,449970.078125
Milk Powder,XGBoost,206.46,2026-06-01,434336.4375,325752.328125,542920.546875
Milk Powder,XGBoost,206.46,2026-07-01,478096.53125,358572.3984375,597620.6640625
Milk Powder,XGBoost,206.46,2026-08-01,609346.8125,457010.109375,761683.515625
Milk Powder,XGBoost,206.46,2026-09-01,322155.5625,241616.671875,402694.453125
Milk Powder,XGBoost,206.46,2026-10-01,351714.1875,263785.640625,439642.734375
Milk Powder,XGBoost,206.46,2026-11-01,464612.65625,348459.4921875,580765.8203125
Milk Powder,XGBoost,206.46,2026-12-01,442855.0625,332141.296875,553568.828125
Palada,XGBoost,19.76,2026-01-01,323299.125,242474.34375,404123.90625
Palada,XGBoost,19.76,2026-02-01,322210.875,241658.15625,402763.59375
Palada,XGBoost,19.76,2026-03-01,372404.5625,279303.421875,465505.703125
Palada,XGBoost,19.76,2026-04-01,1005736.6875,754302.515625,1257170.859375
Palada,XGBoost,19.76,2026-05-01,357685.6875,268264.265625,447107.109375
Palada,XGBoost,19.76,2026-06-01,943046.0625,707284.546875,1178807.578125
Palada,XGBoost,19.76,2026-07-01,993814.0625,745360.546875,1242267.578125
Palada,XGBoost,19.76,2026-08-01,4268012.5,3201009.375,5335015.625
Palada,XGBoost,19.76,2026-09-01,1671269.625,1253452.21875,2089087.03125
Palada,XGBoost,19.76,2026-10-01,314914.53125,236185.8984375,393643.1640625
Palada,XGBoost,19.76,2026-11-01,364279.5,273209.625,455349.375
Palada,XGBoost,19.76,2026-12-01,310020.65625,232515.4921875,387525.8203125
UHT Milk,Prophet,133.07,2026-01-01,334097.24728667643,16292.235454914366,648922.5606049447
UHT Milk,Prophet,133.07,2026-02-01,325830.9748035718,16244.306188401002,661945.4101733866
UHT Milk,Prophet,133.07,2026-03-01,243352.30533390166,0.0,570000.5666445049
UHT Milk,Prophet,133.07,2026-04-01,76048.41998433525,0.0,428202.472985923
UHT Milk,Prophet,133.07,2026-05-01,703699.807238578,346083.252163213,1056732.2143271426
UHT Milk,Prophet,133.07,2026-06-01,265643.739735803,0.0,678278.1380762841
UHT Milk,Prophet,133.07,2026-07-01,317083.98772608454,0.0,752311.5338678808
UHT Milk,Prophet,133.07,2026-08-01,633070.934904724,154914.23908802058,1096844.3608166873
UHT Milk,Prophet,133.07,2026-09-01,169146.17503334832,0.0,713585.6168586357
UHT Milk,Prophet,133.07,2026-10-01,298160.15985100076,0.0,929577.9227358656
UHT Milk,Prophet,133.07,2026-11-01,4544.842237377656,0.0,714648.7705896929
UHT Milk,Prophet,133.07,2026-12-01,238499.67761976377,0.0,995436.0227878887
