Product,Category,Cluster_Name,Revenue_Share_Pct,Concentration_Flag,Risk_Score,Peak_Year,Recovery_Rate_Pct,YoY_Growth_Pct,Recovery_Status,Recovery_Risk_Score,Annual_Forecast_2026,Avg_Monthly_Forecast,Champion,Champion_MAPE,Quality,Planning_Tier,Priority_Score,Festival_Alert,Recommended_Action
Ok Ghee 50ml,Ghee,Festival Rockets,4.7624,LOW,6,2021.0,4.0,3.4,DISRUPTED,10.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 2 — Algorithm with Caution,7.6,YES — Prepare 6 weeks before Onam/Vishu,FESTIVAL REVIEW — Festival SKU recovery needed
Ghee 500ml Pet,Ghee,Revenue Giants,25.463,CRITICAL,10,2025.0,100.0,9.1,GROWING,2.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,6.8,YES — Prepare 6 weeks before Onam/Vishu,"PROTECT — Maximum stock, zero stockout tolerance"
Ghee 15kg Tin,Ghee,Revenue Giants,21.2493,CRITICAL,10,2024.0,89.4,-10.6,GROWING,2.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,6.8,YES — Prepare 6 weeks before Onam/Vishu,"PROTECT — Maximum stock, zero stockout tolerance"
Ghee 200ml Pet,Ghee,Revenue Giants,13.64,CRITICAL,9,2025.0,100.0,13.3,GROWING,2.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,6.2,YES — Prepare 6 weeks before Onam/Vishu,"PROTECT — Maximum stock, zero stockout tolerance"
Ghee 1 Ltr Pet,Ghee,Core Portfolio,9.4285,HIGH,8,2025.0,100.0,40.6,GROWING,2.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,5.6,YES — Prepare 6 weeks before Onam/Vishu,"INVEST — Growing high value SKU, build inventory"
Ghee 100ml Botls,Ghee,Core Portfolio,7.9122,HIGH,8,2025.0,100.0,18.5,GROWING,2.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,5.6,YES — Prepare 6 weeks before Onam/Vishu,"INVEST — Growing high value SKU, build inventory"
Dairy Fresh Vegitable Biriyani 250g,Instant Mixes,Festival Rockets,0.0448,LOW,2,2022.0,10.4,69.8,DISRUPTED,10.0,1254201.0,104517.0,XGBoost,76.52,Poor,TIER 3 — Manual Planning Required,5.2,No,FESTIVAL REVIEW — Festival SKU recovery needed
Uht Milk Double Toned 450 Ml,UHT Milk,Festival Rockets,0.0285,LOW,2,2022.0,14.2,0.0,DISRUPTED,10.0,3609178.0,300765.0,Prophet,133.07,Poor,TIER 3 — Manual Planning Required,5.2,No,FESTIVAL REVIEW — Festival SKU recovery needed
D'Lite Milk 180 Ml,UHT Milk,Core Portfolio,0.0113,LOW,2,2021.0,12.0,-100.0,DISRUPTED,10.0,3609178.0,300765.0,Prophet,133.07,Poor,TIER 3 — Manual Planning Required,5.2,No,"DISCONTINUE REVIEW — Severely disrupted, evaluate viability"
Biriyani Ghee 5 Ltr Jar,Ghee,Core Portfolio,0.0068,LOW,2,2021.0,17.7,0.0,DISRUPTED,10.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 2 — Algorithm with Caution,5.2,YES — Prepare 6 weeks before Onam/Vishu,"DISCONTINUE REVIEW — Severely disrupted, evaluate viability"
Uht Milk 450ml,UHT Milk,Core Portfolio,0.6598,LOW,3,2023.0,35.1,-27.0,DISRUPTED,8.0,3609178.0,300765.0,Prophet,133.07,Poor,TIER 3 — Manual Planning Required,5.0,No,"DISCONTINUE REVIEW — Severely disrupted, evaluate viability"
Ghee 5ltr Jar,Ghee,Core Portfolio,5.8182,HIGH,7,2025.0,100.0,12.2,GROWING,2.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,5.0,YES — Prepare 6 weeks before Onam/Vishu,"INVEST — Growing high value SKU, build inventory"
Ghee 50ml Pet,Ghee,Core Portfolio,3.401,LOW,6,2025.0,100.0,19.2,GROWING,2.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,4.4,YES — Prepare 6 weeks before Onam/Vishu,"MAINTAIN — Standard replenishment, monthly review"
Palada Mix 200gm,Palada,Core Portfolio,2.8246,LOW,5,2025.0,100.0,5.7,STABLE,3.0,11246694.0,937224.0,XGBoost,19.76,Excellent,TIER 1 — Algorithm Driven,4.2,YES — Prepare 6 weeks before Onam/Vishu,"MAINTAIN — Standard replenishment, monthly review"
Instant Jackfruit Payasam Mix 250g,Palada,Core Portfolio,0.0021,LOW,2,2022.0,58.4,34.3,RECOVERING,6.0,11246694.0,937224.0,XGBoost,19.76,Excellent,TIER 2 — Algorithm with Caution,3.6,YES — Prepare 6 weeks before Onam/Vishu,"SUPPORT — Recovery underway, moderate stock build"
Palada - Instant Wheat Ada Mix 250g,Palada,Core Portfolio,0.0317,LOW,2,2021.0,51.5,19.1,RECOVERING,6.0,11246694.0,937224.0,XGBoost,19.76,Excellent,TIER 2 — Algorithm with Caution,3.6,YES — Prepare 6 weeks before Onam/Vishu,"SUPPORT — Recovery underway, moderate stock build"
Biriyani Ghee 1 Ltr Pet,Ghee,Core Portfolio,0.0691,LOW,2,2023.0,55.9,45.9,RECOVERING,6.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 2 — Algorithm with Caution,3.6,YES — Prepare 6 weeks before Onam/Vishu,"SUPPORT — Recovery underway, moderate stock build"
Uht Toned Milk 1000 Ml (Tetra Pack),UHT Milk,Core Portfolio,0.029,LOW,2,2022.0,88.8,464.5,RECOVERING,6.0,3609178.0,300765.0,Prophet,133.07,Poor,TIER 3 — Manual Planning Required,3.6,No,"SUPPORT — Recovery underway, moderate stock build"
Instant Paneer Butter Masala Mix-270g,Instant Mixes,Core Portfolio,0.0221,LOW,2,2023.0,54.1,30.1,RECOVERING,6.0,1254201.0,104517.0,XGBoost,76.52,Poor,TIER 3 — Manual Planning Required,3.6,No,"SUPPORT — Recovery underway, moderate stock build"
Uht Milk 500ml,UHT Milk,Core Portfolio,0.8807,LOW,3,,100.0,,NEW_SKU,3.0,3609178.0,300765.0,Prophet,133.07,Poor,TIER 3 — Manual Planning Required,3.0,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
Desi Cooking Butter 500gm(Carton),Butter,Core Portfolio,0.6803,LOW,3,2025.0,100.0,37.5,GROWING,2.0,49803490.0,4150291.0,XGBoost,27.49,Acceptable,TIER 1 — Algorithm Driven,2.6,No,"GROW — Strong growth, increase stock allocation"
Butter Bulk 20kg,Butter,Core Portfolio,0.5572,LOW,3,2025.0,100.0,603.8,GROWING,2.0,49803490.0,4150291.0,XGBoost,27.49,Acceptable,TIER 1 — Algorithm Driven,2.6,No,"GROW — Strong growth, increase stock allocation"
Day To Day Dairy Whitener - 1 Kg,Milk Powder,Core Portfolio,0.0007,LOW,2,,100.0,,NEW_SKU,3.0,5258921.0,438243.0,XGBoost,206.46,Poor,TIER 3 — Manual Planning Required,2.4,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
Instant Semiya Mix 250gm,Palada,Festival Rockets,0.4376,LOW,2,2024.0,15.3,-84.7,STABLE,3.0,11246694.0,937224.0,XGBoost,19.76,Excellent,TIER 1 — Algorithm Driven,2.4,YES — Prepare 6 weeks before Onam/Vishu,SURGE PREP — Build safety stock pre-Onam and Vishu
Instant Ghee Upma,Instant Mixes,Core Portfolio,0.0207,LOW,2,,100.0,,NEW_SKU,3.0,1254201.0,104517.0,XGBoost,76.52,Poor,TIER 3 — Manual Planning Required,2.4,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
Day To Day Dairy Whitener - 10 Kg Bag,Milk Powder,Core Portfolio,0.0007,LOW,2,,100.0,,NEW_SKU,3.0,5258921.0,438243.0,XGBoost,206.46,Poor,TIER 3 — Manual Planning Required,2.4,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
Ready To Drink Palada 400g,Palada,Core Portfolio,0.0356,LOW,2,,100.0,,NEW_SKU,3.0,11246694.0,937224.0,XGBoost,19.76,Excellent,TIER 1 — Algorithm Driven,2.4,YES — Prepare 6 weeks before Onam/Vishu,"MAINTAIN — Standard replenishment, monthly review"
Palada Pradhaman 200g,Palada,Core Portfolio,0.1267,LOW,2,2023.0,95.6,24.9,STABLE,3.0,11246694.0,937224.0,XGBoost,19.76,Excellent,TIER 1 — Algorithm Driven,2.4,YES — Prepare 6 weeks before Onam/Vishu,"MAINTAIN — Standard replenishment, monthly review"
Uht Toned Milk 500 Ml (Tetra Pack),UHT Milk,Core Portfolio,0.0054,LOW,2,,100.0,,NEW_SKU,3.0,3609178.0,300765.0,Prophet,133.07,Poor,TIER 3 — Manual Planning Required,2.4,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
Instant Butter Idiyappam,Instant Mixes,Core Portfolio,0.0416,LOW,2,,100.0,,NEW_SKU,3.0,1254201.0,104517.0,XGBoost,76.52,Poor,TIER 3 — Manual Planning Required,2.4,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
Instant Pulissery Mix - 100g,Instant Mixes,Core Portfolio,0.002,LOW,2,,100.0,,NEW_SKU,3.0,1254201.0,104517.0,XGBoost,76.52,Poor,TIER 3 — Manual Planning Required,2.4,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
Ghee 2 Ltr Tin,Ghee,Core Portfolio,0.0465,LOW,2,,100.0,,NEW_SKU,3.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,2.4,YES — Prepare 6 weeks before Onam/Vishu,"MAINTAIN — Standard replenishment, monthly review"
Desi Cooking Butter 200g(Tub),Butter,Core Portfolio,0.1915,LOW,2,2025.0,100.0,15.5,STABLE,3.0,49803490.0,4150291.0,XGBoost,27.49,Acceptable,TIER 1 — Algorithm Driven,2.4,No,"MAINTAIN — Standard replenishment, monthly review"
Day To Day Dairy Whitener - 900 G,Milk Powder,Core Portfolio,0.0211,LOW,2,,100.0,,NEW_SKU,3.0,5258921.0,438243.0,XGBoost,206.46,Poor,TIER 3 — Manual Planning Required,2.4,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
Biriyani Ghee 200ml Pet,Ghee,Core Portfolio,0.12,LOW,2,2024.0,86.8,-13.2,GROWING,2.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,2.0,YES — Prepare 6 weeks before Onam/Vishu,"MAINTAIN — Standard replenishment, monthly review"
Biriyani Ghee 500ml Pet,Ghee,Core Portfolio,0.1714,LOW,2,2024.0,81.1,-18.9,GROWING,2.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,2.0,YES — Prepare 6 weeks before Onam/Vishu,"MAINTAIN — Standard replenishment, monthly review"
Biriyani Ghee 100ml Pet,Ghee,Core Portfolio,0.1001,LOW,2,2025.0,100.0,16.5,GROWING,2.0,407100388.0,33925032.0,XGBoost,12.07,Excellent,TIER 1 — Algorithm Driven,2.0,YES — Prepare 6 weeks before Onam/Vishu,"MAINTAIN — Standard replenishment, monthly review"
Day To Day Dairy Whitener - 500 G,Milk Powder,Core Portfolio,0.3197,LOW,2,2025.0,100.0,78.0,GROWING,2.0,5258921.0,438243.0,XGBoost,206.46,Poor,TIER 3 — Manual Planning Required,2.0,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
Desi Cooking Butter 50g(Tub),Butter,Core Portfolio,0.0013,LOW,2,2025.0,100.0,0.0,GROWING,2.0,49803490.0,4150291.0,XGBoost,27.49,Acceptable,TIER 1 — Algorithm Driven,2.0,No,"MAINTAIN — Standard replenishment, monthly review"
Day To Day Dairy Whitener - 200 G,Milk Powder,Core Portfolio,0.2205,LOW,2,2025.0,100.0,134.3,GROWING,2.0,5258921.0,438243.0,XGBoost,206.46,Poor,TIER 3 — Manual Planning Required,2.0,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
Desi Cooking Butter 100gm(Tub),Butter,Core Portfolio,0.3698,LOW,2,2025.0,100.0,37.4,GROWING,2.0,49803490.0,4150291.0,XGBoost,27.49,Acceptable,TIER 1 — Algorithm Driven,2.0,No,"GROW — Strong growth, increase stock allocation"
Day To Day Dairy Whitener - 20 G,Milk Powder,Core Portfolio,0.0404,LOW,2,2025.0,100.0,0.0,GROWING,2.0,5258921.0,438243.0,XGBoost,206.46,Poor,TIER 3 — Manual Planning Required,2.0,No,"MANUAL PLAN — Forecast unreliable, expert review needed"
